"","StationID","New_Lat","New_Long","NAME"
"819","526PSCBBL",41.1670656,-120.30202,"Lassen"
"820","526PSCBLK",41.1609847,-120.28927,"Lassen"
"821","526WER123",41.2728098,-120.27339,"Modoc"
"822","526WTCACT",41.4426463,-121.01539,"Modoc"
"823","527PS0388",41.8263508,-120.29548,"Modoc"
"824","527PS1156",41.9467494,-120.28884,"Modoc"
"825","527PS1412",41.72801742,-120.3321003,"Modoc"
"826","531PS0365",37.9139489,-121.07092,"San Joaquin"
"827","531PS0381",37.8811429,-121.24921,"San Joaquin"
"828","531PS0429",37.8533047,-121.17267,"San Joaquin"
"829","532CPC238",38.68031692,-120.4158392,"El Dorado"
"830","532CRM206",38.58445931,-120.3064894,"El Dorado"
"831","532FC1181",38.7323238,-120.4783979,"El Dorado"
"832","532FC1271",38.58011767,-119.8887183,"Alpine"
"833","532PS0050",38.540813,-119.88855,"Alpine"
"834","532PS0062",38.6791303,-120.66661,"El Dorado"
"835","532PS0071",38.4902045,-120.39671,"Amador"
"836","532PTCAER",38.511093,-120.33743,"Amador"
"837","532SFC142",38.61333552,-120.5613118,"El Dorado"
"838","532TGRUPX",38.4826201,-120.44889,"Amador"
"839","533FC1043",38.18245018,-120.7010396,"Calaveras"
"840","534ANCACF",38.4073554,-119.79934,"Alpine"
"841","534CFSAIM",38.4161343,-119.73995,"Tuolumne"
"842","534CYCANB",38.0550719,-120.47711,"Calaveras"
"843","534DCC167",38.44072352,-120.0111523,"Alpine"
"844","534MLC108",38.3004897,-119.93472,"Tuolumne"
"845","534PS0043",38.1650206,-120.09099,"Tuolumne"
"846","534PS0070",38.3262399,-119.93849,"Tuolumne"
"847","534PS0114",38.3881095,-120.06182,"Tuolumne"
"848","534RSCAGG",38.1326339,-120.21849,"Tuolumne"
"849","534SPC227",38.20090277,-120.24876,"Tuolumne"
"850","534SRCFFC",38.3659299,-119.86907,"Tuolumne"
"851","534WER219",38.4183292,-119.75143,"Alpine"
"852","535CR0910",37.5967799,-121.12931,"Stanislaus"
"853","535PS0221",37.6305282,-120.98591,"Stanislaus"
"854","535PS0265",37.6440121,-120.69392,"Stanislaus"
"855","536CLR247",38.06350909,-120.0201628,"Tuolumne"
"856","536HLCBFM",38.0456648,-120.09967,"Tuolumne"
"857","536PS0107",38.0458303,-120.0237,"Tuolumne"
"858","536SED006",37.9055389,-119.99696,"Tuolumne"
"859","536SED108",37.8688122,-119.90435,"Tuolumne"
"860","536STR127",37.80924464,-119.9631934,"Tuolumne"
"861","536TRC119",38.11575891,-120.0035228,"Tuolumne"
"862","537ADCH41",37.5804956,-119.67816,"Mariposa"
"863","537BLCABG",37.7045776,-119.97417,"Mariposa"
"864","537BSCAWR",37.6208359,-119.67804,"Mariposa"
"865","537GZCAMR",37.5242445,-119.4645,"Madera"
"866","537MDR255",37.66186746,-119.9197547,"Mariposa"
"867","537PS0386",37.6601072,-119.99491,"Mariposa"
"868","537TYCAML",37.7593154,-119.52897,"Mariposa"
"869","539CCRARR",37.260413,-119.94625,"Madera"
"870","539NDCACC",37.4250002,-119.59622,"Madera"
"871","539PS0127",37.42787411,-119.6613123,"Mariposa"
"872","540BCA168",37.2338128,-119.13584,"Fresno"
"873","540CDC136",37.39721998,-119.0013566,"Fresno"
"874","540CQCBBR",37.512904,-119.42528,"Madera"
"875","540GNCBTC",37.5641933,-119.31546,"Madera"
"876","540MNCANF",37.4131773,-118.90796,"Fresno"
"877","540MNCASJ",37.6395992,-119.08799,"Madera"
"878","540MRC196",37.64089043,-119.0946299,"Madera"
"879","540MSJ132",37.59601994,-119.0921538,"Madera"
"880","540PKC272",37.85435995,-119.1390899,"Mono"
"881","540PS0008",37.2180745,-119.21886,"Fresno"
"882","540PS0258",37.1636667,-119.35193,"Fresno"
"883","540SDC212",37.32109006,-119.4921495,"Madera"
"884","540SED003",37.241985,-118.94655,"Fresno"
"885","540SSJ200",37.32603201,-119.0163622,"Fresno"
"886","541PS0055",37.2993703,-120.94798,"Merced"
"887","542DPCDPC",37.4208663,-121.37372,"Stanislaus"
"888","544R00281",37.952557,-121.69589,"Contra Costa"
"889","545PS0335",36.9879295,-120.02075,"Madera"
"890","551PS0308",36.7236574,-119.45933,"Fresno"
"891","552DKC268",37.09119045,-119.1563768,"Fresno"
"892","552DRCAEF",37.0069006,-119.06365,"Fresno"
"893","552FC1226",37.11440996,-119.1692801,"Fresno"
"894","552FCA017",36.9636736,-119.2314,"Fresno"
"895","552KRSFBC",36.7894211,-118.55104,"Fresno"
"896","552MFC120",36.78282966,-119.0241709,"Fresno"
"897","552MFCAKR",36.8538418,-119.0974,"Fresno"
"898","552PS0028",36.8430603,-119.09718,"Fresno"
"899","552PS0072",37.1168754,-119.17263,"Fresno"
"900","552PS0284",36.9090585,-119.12727,"Fresno"
"901","552SCCTSR",36.9180632,-119.27533,"Fresno"
"902","553KRMAPC",36.5198665,-118.75975,"Tulare"
"903","553KRNAYC",36.5464579,-118.8978,"Tulare"
"904","553TCCAKR",36.5450613,-118.89593,"Tulare"
"905","554CLCALK",36.2127214,-118.51665,"Tulare"
"906","554FSC207",36.0972601,-118.2505353,"Tulare"
"907","554LCCADR",35.4808635,-118.6802,"Kern"
"908","554NYCGWD",36.02064,-118.56706,"Tulare"
"909","554PMCABC",35.9528641,-118.41543,"Tulare"
"910","554PMCGWD",36.0835735,-118.54755,"Tulare"
"911","554PS0160",35.4662255,-118.32579,"Kern"
"912","554PS0224",35.5297306,-118.60656,"Kern"
"913","554PS0448",35.6850624,-118.25595,"Kern"
"914","554PS0946",35.7083398,-118.19208,"Kern"
"915","554SED027",35.9006824,-118.36897,"Tulare"
"916","555PS0064",36.1822344,-118.78806,"Tulare"
"917","601PRK002",37.8427634,-119.14729,"Mono"
"918","601PS0057",37.9169112,-119.0743,"Mono"
"919","601PS0065",37.945279,-119.20368,"Mono"
"920","601PS0077",38.0309842,-119.18359,"Mono"
"921","601WRN001",37.9539981,-119.22815,"Mono"
"922","602FC1102",37.89016025,-118.7154475,"Mono"
"923","603CON001",37.6151908,-118.82714,"Mono"
"924","603DDM002",37.750057,-118.96709,"Mono"
"925","603DDM004",37.7082113,-119.057,"Mono"
"926","603DDM005",37.7082668,-119.0532,"Mono"
"927","603FCA145",37.5651365,-118.75445,"Mono"
"928","603GLS001",37.7470734,-118.98624,"Mono"
"929","603GSCADC",37.7397429,-119.04998,"Mono"
"930","603MAM003",37.6339929,-118.95914,"Mono"
"931","603MCG001",37.5653442,-118.78331,"Mono"
"932","603OHCAOR",37.7449878,-118.75563,"Mono"
"933","603PNC001",37.380402,-118.67247,"Inyo"
"934","603PS0008",37.4857939,-118.76047,"Mono"
"935","603PS0024",37.5389881,-118.64399,"Mono"
"936","603PS0040",37.5280719,-118.70994,"Mono"
"937","603PS0044",37.1254722,-118.35199,"Inyo"
"938","603PS0045",37.5512459,-118.80158,"Mono"
"939","603PS0056",37.3417361,-118.73378,"Inyo"
"940","603PS0072",37.3743766,-118.67665,"Inyo"
"941","603PS0073",37.7093396,-119.05803,"Mono"
"942","603PS0075",37.7571266,-118.44124,"Mono"
"943","603PS0076",37.3187978,-118.50609,"Inyo"
"944","603PS0079",37.7039368,-118.77646,"Mono"
"945","603PS0092",37.2863882,-118.4042,"Inyo"
"946","603PS0108",37.1637171,-118.29026,"Inyo"
"947","603PS0109",36.5949449,-118.14485,"Inyo"
"948","603PS0132",37.48024772,-118.5584239,"Mono"
"949","603PS0136",37.42486153,-118.5792427,"Inyo"
"950","603PS0137",37.74786675,-118.9710045,"Mono"
"951","603PS0557",36.4627431,-118.1141,"Inyo"
"952","603PS0720",36.8314648,-118.2214,"Inyo"
"953","603PS1056",36.982039,-118.30243,"Inyo"
"954","603PS1488",36.71298374,-118.2769232,"Inyo"
"955","603PSx109",37.5926993,-118.78253,"Mono"
"956","603RCC156",37.4782898,-118.721124,"Mono"
"957","603RCK001",37.5611498,-118.66291,"Mono"
"958","603SPCBWC",36.7168478,-118.26553,"Inyo"
"959","603UOW001",37.6855791,-118.76158,"Mono"
"960","603UOW003",37.7123386,-118.78859,"Mono"
"961","603UOW009",37.7535658,-118.93131,"Mono"
"962","609PS0053",35.7463518,-116.22256,"San Bernardino"
"963","620PS0669",36.3194946,-117.52608,"Inyo"
"964","626PS0171",34.4475803,-118.01591,"Los Angeles"
"965","626PS0619",34.4187649,-117.97471,"Los Angeles"
"966","626PS0827",34.3865167,-117.82502,"Los Angeles"
"967","626PS1195",34.45460942,-118.0171989,"Los Angeles"
"968","628MRW138",34.2847107,-117.37374,"San Bernardino"
"969","628PS0527",34.2471922,-117.11022,"San Bernardino"
"970","628PS0715",34.5358352,-117.28926,"San Bernardino"
"971","628PS1019",34.3361436,-117.16144,"San Bernardino"
"972","628PS1039",34.2642214,-117.12565,"San Bernardino"
"973","628PS1179",34.3390158,-117.1669,"San Bernardino"
"974","628PS1307",34.34422966,-117.2267769,"San Bernardino"
"975","628PS1483",34.51247043,-117.2615044,"San Bernardino"
"976","630FCA097",38.2712964,-119.33055,"Mono"
"977","630PS0005",38.066096,-119.22505,"Mono"
"978","630RBS005",38.1452967,-119.3861,"Mono"
"979","630SED034",38.1343845,-119.23532,"Mono"
"980","631DEP001",38.4547143,-119.45503,"Mono"
"981","631FC1099",38.36417187,-119.4447781,"Mono"
"982","631LWK002",38.3212344,-119.44997,"Mono"
"983","631POR001",38.3347081,-119.533,"Mono"
"984","631PS0001",38.3129483,-119.61195,"Mono"
"985","631PS0011",38.3731259,-119.53433,"Mono"
"986","631PS0023",38.4717665,-119.35308,"Mono"
"987","631PS0033",38.287577,-119.54742,"Mono"
"988","631PS0051",38.538792,-119.47966,"Mono"
"989","631PS0145",38.31980926,-119.5495281,"Mono"
"990","631WWK005",38.3091402,-119.55058,"Mono"
"991","632CHV001",38.6782496,-119.90081,"Alpine"
"992","632DIX001",38.5606873,-119.70506,"Alpine"
"993","632ELD001",38.4993978,-119.74089,"Alpine"
"994","632HNCAHL",38.6556957,-119.64425,"Alpine"
"995","632MRK001",38.6975735,-119.77462,"Alpine"
"996","632MUR001",38.4920484,-119.70201,"Alpine"
"997","632NOB001",38.5739459,-119.7906,"Alpine"
"998","632PS0007",38.5333475,-119.59371,"Alpine"
"999","632PS0014",38.5654945,-119.62348,"Alpine"
"1000","632PS0046",38.696085,-119.77415,"Alpine"
"1001","632PS0058",38.6061113,-119.69002,"Alpine"
"1002","632PS0110",38.75037339,-119.644716,"Alpine"
"1003","632SVK001",38.5515643,-119.61095,"Alpine"
"1004","633PS0003",38.8174123,-119.90947,"Alpine"
"1005","633PS0142",38.80733182,-119.7777962,"Alpine"
"1006","633WCR001",38.7909985,-119.79301,"Alpine"
"1007","633WCR003",38.6807625,-119.93308,"Alpine"
"1008","633WE0991",38.7322424,-119.92962,"Alpine"
"1009","633WIL001",38.7838189,-119.91829,"Alpine"
"1010","634CAT055",39.0057699,-120.16517,"El Dorado"
"1011","634CLD001",38.8990091,-119.95141,"El Dorado"
"1012","634EGL005",38.9398811,-120.12467,"El Dorado"
"1013","634GACALL",38.8732769,-120.09564,"El Dorado"
"1014","634GRF001",39.265502,-120.02681,"Placer"
"1015","634HHCATC",38.8536826,-119.94794,"El Dorado"
"1016","634HID001",38.8714398,-119.9653,"El Dorado"
"1017","634MKC278",39.05558296,-120.1539532,"Placer"
"1018","634PS0019",38.7952144,-119.98684,"El Dorado"
"1019","634PS0035",38.8715412,-120.09935,"El Dorado"
"1020","634PS0126",38.87660009,-119.9840046,"El Dorado"
"1021","634PS0131",38.82055663,-120.0192451,"El Dorado"
"1022","634R10BMW",38.7796377,-119.99806,"El Dorado"
"1023","634R10GNL",39.0299623,-120.1604,"El Dorado"
"1024","634R10UTR",38.7782606,-120.02936,"El Dorado"
"1025","634SAX002",38.882835,-119.9805,"El Dorado"
"1026","634TAY001",38.9239015,-120.05706,"El Dorado"
"1027","634TRT001",38.8569926,-119.94436,"El Dorado"
"1028","634TRT002",38.9285435,-119.97611,"El Dorado"
"1029","634TRT005",38.8841708,-119.97783,"El Dorado"
"1030","634TRU231",38.8102695,-120.017453,"El Dorado"
"1031","634UTR005",38.8629038,-120.02332,"El Dorado"
"1032","634UTRADC",38.729967,-120.01776,"Alpine"
"1033","634WRD001",39.1398154,-120.19108,"Placer"
"1034","634WSN001",39.2220405,-120.10178,"Placer"
"1035","635BER001",39.1901383,-120.19806,"Placer"
"1036","635CLS001",39.3002795,-120.25219,"Placer"
"1037","635PRN001",39.3857483,-120.2524,"Nevada"
"1038","635PS0018",39.178365,-120.19251,"Placer"
"1039","635PS0034",39.2584433,-120.20859,"Placer"
"1040","635PS0038",39.3823765,-120.22624,"Nevada"
"1041","635PS0118",39.34775238,-120.1223277,"Nevada"
"1042","635PS0146",39.32331518,-120.2281119,"Nevada"
"1043","636PS0006",39.4895671,-120.28038,"Sierra"
"1044","636PS0010",39.4617379,-120.18913,"Sierra"
"1045","636PS0070",39.4946973,-120.33373,"Sierra"
"1046","636SAG001",39.4372801,-120.2295,"Nevada"
"1047","636SHCWES",39.4310516,-120.24152,"Nevada"
"1048","637PS0018",40.3611592,-120.80594,"Lassen"
"1049","637PS0130",40.4180714,-120.8534657,"Lassen"
"1050","639PS1279",40.73350087,-120.1178288,"Lassen"
"1051","705PCCPCP",34.16677039,-116.5726525,"San Bernardino"
"1052","719BMCPRE",34.03638408,-116.5675151,"San Bernardino"
"1053","719HOTCPF",33.57493477,-116.4168443,"Riverside"
"1054","719MISSCK",34.0077515,-116.6223365,"Riverside"
"1055","719NP7AZC",33.85608846,-116.8062677,"Riverside"
"1056","719NP7BNC",33.86807372,-116.772727,"Riverside"
"1057","719NP7DPC",33.63366193,-116.3919569,"Riverside"
"1058","719NP7LBC",33.89152158,-116.694835,"Riverside"
"1059","719NP7TWP",33.85534905,-116.7805625,"Riverside"
"1060","719TPPSQH",33.83104862,-116.3117276,"Riverside"
"1061","719TRMDSS",33.84028187,-116.6136044,"Riverside"
"1062","719WWRPUS",33.99036935,-116.6605846,"Riverside"
"1063","722ABSPPC",33.2784493,-116.4293077,"San Diego"
"1064","722NP7CGC",33.3546,-116.48263,"San Diego"
"1065","722NP7IDC",33.34707,-116.47844,"San Diego"
"1066","722PS0535",33.3695331,-116.4226,"San Diego"
"1067","722PS0611",33.112553,-116.44469,"San Diego"
"1068","801BNC530",34.17820411,-116.9088645,"San Bernardino"
"1069","801BRC184",34.16553455,-117.0153951,"San Bernardino"
"1070","801CCCCTT",34.1839589,-117.62696,"San Bernardino"
"1071","801CCWFAC",34.1895145,-117.18186,"San Bernardino"
"1072","801CYC398",34.1364652,-117.1896772,"San Bernardino"
"1073","801DRC025",34.17399098,-116.984161,"San Bernardino"
"1074","801EBC686",34.16915234,-116.8919788,"San Bernardino"
"1075","801EEWADD",34.1873138,-117.52055,"San Bernardino"
"1076","801ETC226",34.19154779,-117.2740511,"San Bernardino"
"1077","801LCMFAS",34.249615,-117.518,"San Bernardino"
"1078","801LYC271",34.22909641,-117.4737859,"San Bernardino"
"1079","801LYC600",34.23094448,-117.4829106,"San Bernardino"
"1080","801M12611",33.80456,-117.86822,"Orange"
"1081","801M12617",33.65489,-117.77451,"Orange"
"1082","801M12625",33.69499,-117.93471,"Orange"
"1083","801M16861",33.89732,-117.36136,"Riverside"
"1084","801M16873",33.90145,-117.4664,"Riverside"
"1085","801MHC219",34.11077451,-116.9924906,"San Bernardino"
"1086","801MIC042",33.94653043,-117.6147465,"San Bernardino"
"1087","801MIC370",34.10027317,-117.0240712,"San Bernardino"
"1088","801NLC105",34.25299621,-117.4935903,"San Bernardino"
"1089","801PFB019",33.92390741,-117.5975265,"Riverside"
"1090","801PS0019",34.154549,-117.13613,"San Bernardino"
"1091","801RB8361",33.9690442,-117.43755,"Riverside"
"1092","801S01671",34.1695965,-116.82554,"San Bernardino"
"1093","801S01783",34.1901583,-117.27273,"San Bernardino"
"1094","801S01805",33.986623,-117.14226,"Riverside"
"1095","801S02567",34.1846561,-116.89681,"San Bernardino"
"1096","801S02947",33.699192,-117.81143,"Orange"
"1097","801S03111",34.2453684,-117.61054,"San Bernardino"
"1098","801S03488",34.248016,-117.62685,"San Bernardino"
"1099","801S03971",33.6755112,-117.82775,"Orange"
"1100","801S04078",33.9975871,-117.72325,"San Bernardino"
"1101","801S04471",34.11111,-117.14747,"San Bernardino"
"1102","801S05127",34.18282123,-117.0096419,"San Bernardino"
"1103","801S05383",34.16560172,-117.0154885,"San Bernardino"
"1104","801S06231",34.23260465,-117.4288231,"San Bernardino"
"1105","801S06679",34.2616443,-117.46943,"San Bernardino"
"1106","801S07485",33.94733648,-117.6140583,"San Bernardino"
"1107","801S08183",34.07338046,-117.3043306,"San Bernardino"
"1108","801S08727",34.21709071,-117.4618374,"San Bernardino"
"1109","801S10259",33.6489139,-117.69841,"Orange"
"1110","801S19286",33.71868401,-117.7883146,"Orange"
"1111","801S19399",33.65550258,-117.7622746,"Orange"
"1112","801S19486",33.67632076,-117.8269997,"Orange"
"1113","801SANT1x",33.7091141,-117.61451,"Orange"
"1114","801SAR110",33.96406821,-117.4652868,"Riverside"
"1115","801SAR124",34.12660524,-117.0773108,"San Bernardino"
"1116","801SDC180",33.67355501,-117.790901,"Orange"
"1117","801SDC418",33.68066618,-117.8069575,"Orange"
"1118","801SJR159",33.739122,-116.8309172,"Riverside"
"1119","801SNP001",34.24427608,-117.5072515,"San Bernardino"
"1120","801SNP002",34.2560162,-117.6415304,"San Bernardino"
"1121","801STW055",34.03865508,-117.2204469,"San Bernardino"
"1122","801STW085",34.04953875,-117.2326774,"San Bernardino"
"1123","801STW258",34.0138836,-117.1784404,"San Bernardino"
"1124","801WBC106",34.15518954,-116.8851043,"San Bernardino"
"1125","801WCC247",34.18785675,-117.1837143,"San Bernardino"
"1126","801WE0674",34.1756773,-116.98476,"San Bernardino"
"1127","801WE1008",34.1809747,-116.91249,"San Bernardino"
"1128","801WE1132",34.1337834,-116.84314,"San Bernardino"
"1129","801XXX305",33.70865251,-117.8003953,"Orange"
"1130","802FMCAIP",33.8070008,-116.74394,"Riverside"
"1131","802NJR147",33.79422602,-116.7472887,"Riverside"
"1132","802S25949",33.7943936,-116.74822,"Riverside"
"1133","802S33361",33.7390683,-116.7251,"Riverside"
"1134","802S33561",33.7435692,-116.71028,"Riverside"
"1135","802S37697",33.8796266,-117.21403,"Riverside"
"1136","802S45233",33.76989101,-116.7787525,"Riverside"
"1137","802SJR116",33.66404168,-117.278696,"Riverside"
"1138","802SJR587",33.72196724,-116.8043104,"Riverside"
"1139","845PS0011",33.8812514,-117.89713,"Orange"
"1140","901ATCAAS",33.6827445,-117.5017,"Orange"
"1141","901BELOLV",33.6397295,-117.55393,"Orange"
"1142","901CSCADC",33.493881,-117.43028,"San Diego"
"1143","901DCCSMC",33.4736221,-117.4656,"San Diego"
"1144","901M14118",33.6098,-117.62739,"Orange"
"1145","901M14124",33.43535,-117.62556,"Orange"
"1146","901NP9FLC",33.67595868,-117.5366404,"Orange"
"1147","901NP9LCC",33.62729681,-117.4288649,"Riverside"
"1148","901PS0057",33.5281378,-117.66961,"Orange"
"1149","901S00313",33.6060508,-117.44681,"Riverside"
"1150","901S00469",33.5298794,-117.40905,"Riverside"
"1151","901S00997",33.4395601,-117.61966,"Orange"
"1152","901S01705",33.6030549,-117.50973,"Orange"
"1153","901S01811",33.5633426,-117.71768,"Orange"
"1154","901S01849",33.5552391,-117.3978,"Riverside"
"1155","901S02873",33.54344,-117.39739,"Riverside"
"1156","901S04309",33.4748612,-117.46605,"San Diego"
"1157","901S04409",33.6034762,-117.45315,"Riverside"
"1158","901S04565",33.5316062,-117.41415,"Riverside"
"1159","901S06030",33.5022585,-117.64837,"Orange"
"1160","901S06798",33.5315427,-117.74145,"Orange"
"1161","901S06851",33.5505243,-117.67543,"Orange"
"1162","901S06969",33.5533437,-117.3958,"Riverside"
"1163","901S11685",33.5098517,-117.63485,"Orange"
"1164","901S12942",33.4778404,-117.67851,"Orange"
"1165","901S39498",33.4903897,-117.66532,"Orange"
"1166","901S45253",33.5144227,-117.62614,"Orange"
"1167","901SCCA74",33.6185364,-117.50984,"Orange"
"1168","901SJSJC9",33.4842296,-117.67552,"Orange"
"1169","901SJSMT2",33.5500509,-117.39568,"Riverside"
"1170","902ARO100",33.4436457,-116.98743,"Riverside"
"1171","902M18864",33.49207,-117.24653,"Riverside"
"1172","902M20161",33.4187,-117.14103,"San Diego"
"1173","902S00117",33.341774,-117.33188,"San Diego"
"1174","902S00565",33.4108286,-117.23891,"San Diego"
"1175","902S02293",33.4233868,-117.20467,"San Diego"
"1176","902S02357",33.4056847,-117.24977,"San Diego"
"1177","902S05173",33.3971084,-117.28365,"San Diego"
"1178","902SMSND3",33.4151877,-117.24663,"San Diego"
"1179","902SMSTN1",33.4310563,-117.18926,"San Diego"
"1180","902WE0888",33.4541711,-117.30288,"San Diego"
"1181","903ACPCT1",33.2968568,-116.63839,"San Diego"
"1182","903FCPSPx",33.3511683,-116.91311,"San Diego"
"1183","903FRC",33.35894181,-116.9064902,"San Diego"
"1184","903M20124",33.29947,-117.08415,"San Diego"
"1185","903M20153",33.31876,-117.10161,"San Diego"
"1186","903NP9SLR",33.34993721,-116.6650801,"San Diego"
"1187","903S06113",33.2644836,-116.81301,"San Diego"
"1188","903SLFRCx",33.3417803,-116.87746,"San Diego"
"1189","903SLKYS3",33.28785,-117.08242,"San Diego"
"1190","903SLMSA2",33.2853227,-117.20872,"San Diego"
"1191","903WE0798",33.3368651,-116.82934,"San Diego"
"1192","903WE0900",33.330711,-116.81609,"San Diego"
"1193","904CBAHC6",33.14968,-117.29649,"San Diego"
"1194","904CBESC8",33.0343335,-117.23599,"San Diego"
"1195","904M21713",33.11944,-117.09511,"San Diego"
"1196","904M21720",33.15678,-117.28243,"San Diego"
"1197","904PS0034",33.0681292,-117.26263,"San Diego"
"1198","904S00537",33.0499534,-117.22443,"San Diego"
"1199","904S02201",33.1797995,-117.33735,"San Diego"
"1200","904S02585",33.090855,-117.24471,"San Diego"
"1201","904S08089",33.0890172,-117.13747,"San Diego"
"1202","904S12185",33.0991845,-117.13014,"San Diego"
"1203","904WE1125",33.0990574,-117.12941,"San Diego"
"1204","905BCC",33.13023688,-116.79877,"San Diego"
"1205","905DGCC1x",33.1579419,-116.85173,"San Diego"
"1206","905PS0026",33.1075387,-116.8642,"San Diego"
"1207","905S01953",33.0892649,-116.90366,"San Diego"
"1208","905S02561",33.1297426,-116.63592,"San Diego"
"1209","905S15201",33.117781,-116.85445,"San Diego"
"1210","905SDBDN9",33.09303,-116.89707,"San Diego"
"1211","905SDYSA7",33.0852105,-116.91754,"San Diego"
"1212","905WE0679",33.131625,-116.65517,"San Diego"
"1213","905WE1018",33.1244164,-116.6825,"San Diego"
"1214","906LPLPC6",32.9058216,-117.22704,"San Diego"
"1215","906LPRSC4",32.8369516,-117.23159,"San Diego"
"1216","906M23302",32.81736,-117.19986,"San Diego"
