"","StationID","New_Lat","New_Long","NAME"
"1217","906M23318",32.8249,-117.23035,"San Diego"
"1218","906S02246",32.9463653,-117.09849,"San Diego"
"1219","907BCT",32.96681101,-116.6521283,"San Diego"
"1220","907CCCR02",33.0010791,-116.70977,"San Diego"
"1221","907CONECR",32.89028,-116.76306,"San Diego"
"1222","907S00577",33.0760858,-116.67566,"San Diego"
"1223","907S01418",32.9924644,-116.71858,"San Diego"
"1224","907S01434",32.9042752,-116.62556,"San Diego"
"1225","907S01610",32.9667551,-116.65275,"San Diego"
"1226","907S02774",32.811821,-116.97324,"San Diego"
"1227","907S03210",33.0031286,-116.72919,"San Diego"
"1228","907S03786",32.8942187,-116.65844,"San Diego"
"1229","907S05514",32.9797401,-116.74247,"San Diego"
"1230","907S46499",32.9626887,-116.74933,"San Diego"
"1231","907SDCHC3",32.8472168,-116.80681,"San Diego"
"1232","907SDFRC2",32.8396903,-117.00111,"San Diego"
"1233","907SSDR11",32.8217451,-117.06302,"San Diego"
"1234","909JPCH79",32.9182367,-116.57144,"San Diego"
"1235","909JQCASR",32.9145272,-116.56561,"San Diego"
"1236","909SHAR02",32.8104503,-116.84246,"San Diego"
"1237","909SLAW02",32.7542273,-116.77888,"San Diego"
"1238","909SSWR08",32.65897,-117.04181,"San Diego"
"1239","909WE0662",32.8996669,-116.58881,"San Diego"
"1240","910DZRA03",32.6533838,-116.79143,"San Diego"
"1241","910S06570",32.634814,-116.88541,"San Diego"
"1242","910S14762",32.647877,-116.86999,"San Diego"
"1243","911COPPER",32.5630219,-116.82907,"San Diego"
"1244","911KCKCRx",32.7874036,-116.451,"San Diego"
"1245","911LAP",32.7002313,-116.48152,"San Diego"
"1246","911M24916",32.54938,-116.99128,"San Diego"
"1247","911NCPCR2",32.8636443,-116.50915,"San Diego"
"1248","911NCPCRx",32.86373,-116.51654,"San Diego"
"1249","911NP9ATC",32.7706879,-116.41849,"San Diego"
"1250","911NP9UCW",32.8184104,-116.49262,"San Diego"
"1251","911S00538",32.7810141,-116.63302,"San Diego"
"1252","911S00858",32.9028237,-116.49337,"San Diego"
"1253","911S01142",32.7354777,-116.65268,"San Diego"
"1254","911S01818",32.8616556,-116.52029,"San Diego"
"1255","911S02058",32.7608238,-116.6431,"San Diego"
"1256","911S03354",32.790719,-116.61715,"San Diego"
"1257","911S04086",32.6747681,-116.57821,"San Diego"
"1258","911S12262",32.6566508,-116.68056,"San Diego"
"1259","911TCAM01",32.58928,-116.51797,"San Diego"
"1260","911TCCTCx",32.8075175,-116.44042,"San Diego"
"1261","911TJIND2",32.8973878,-116.50434,"San Diego"
"1262","911TJKC1x",32.7527985,-116.4519,"San Diego"
"1263","911TJKTC5",32.7527985,-116.4519,"San Diego"
"1264","911TJLCC2",32.7784977,-116.4448,"San Diego"
"1265","911TJWIL3",32.693986,-116.6957,"San Diego"
"1266","911TTJR01",32.5658506,-116.77158,"San Diego"
"1267","REF-TCAS",33.67408061,-117.5371902,"Orange"
"1268","SGLT506",34.0616723,-117.99384,"Los Angeles"
"1269","SGUR103",34.2427675,-118.04972,"Los Angeles"
"1270","SGUT503",34.2914337,-117.83966,"Los Angeles"
"1271","SMC00027",34.6629638,-119.05229,"Ventura"
"1272","SMC00036",34.2149695,-118.87999,"Ventura"
"1273","SMC00105",33.7458076,-117.58472,"Orange"
"1274","SMC00135",34.0781823,-116.87856,"San Bernardino"
"1275","SMC00153",33.2215539,-117.34665,"San Diego"
"1276","SMC00191",34.3676103,-119.05379,"Ventura"
"1277","SMC00198",32.937358,-117.1395,"San Diego"
"1278","SMC00206",33.5451478,-117.65998,"Orange"
"1279","SMC00271",34.5489318,-119.16562,"Ventura"
"1280","SMC00288",34.1308591,-117.76104,"Los Angeles"
"1281","SMC00318",33.8130527,-118.20559,"Los Angeles"
"1282","SMC00375",34.1090279,-117.15266,"San Bernardino"
"1283","SMC00382",34.0444783,-117.9951,"Los Angeles"
"1284","SMC00428",34.245972,-118.04868,"Los Angeles"
"1285","SMC00436",34.1484908,-118.27845,"Los Angeles"
"1286","SMC00440",34.2861499,-118.52907,"Los Angeles"
"1287","SMC00446",34.0201858,-118.04625,"Los Angeles"
"1288","SMC00457",33.2336868,-117.09475,"San Diego"
"1289","SMC00464",34.2417188,-117.86624,"Los Angeles"
"1290","SMC00473",33.0385323,-117.15843,"San Diego"
"1291","SMC00476",34.2426391,-118.13468,"Los Angeles"
"1292","SMC00479",34.2634002,-119.24095,"Ventura"
"1293","SMC00480",34.2342633,-117.73221,"Los Angeles"
"1294","SMC00520",34.2959145,-118.28307,"Los Angeles"
"1295","SMC00531",33.5589272,-117.77256,"Orange"
"1296","SMC00544",34.1467739,-117.74153,"Los Angeles"
"1297","SMC00608",34.1234431,-117.90224,"Los Angeles"
"1298","SMC00632",34.148748,-118.55605,"Los Angeles"
"1299","SMC00660",34.2678337,-118.93799,"Ventura"
"1300","SMC00665",33.2740051,-117.23159,"San Diego"
"1301","SMC00670",33.8686273,-117.90923,"Orange"
"1302","SMC00684",34.096982,-118.02374,"Los Angeles"
"1303","SMC00686",34.032203,-117.8382,"Los Angeles"
"1304","SMC00693",33.2964867,-117.08551,"San Diego"
"1305","SMC00702",33.8779562,-118.00298,"Orange"
"1306","SMC00710",32.8891902,-117.20109,"San Diego"
"1307","SMC00729",33.1350249,-117.17517,"San Diego"
"1308","SMC00748",34.075488,-118.07881,"Los Angeles"
"1309","SMC00766",33.6571859,-117.83741,"Orange"
"1310","SMC00827",34.5571629,-119.18882,"Ventura"
"1311","SMC00830",33.943059,-118.16606,"Los Angeles"
"1312","SMC00836",34.1901929,-119.0056,"Ventura"
"1313","SMC00857",33.2460983,-117.30089,"San Diego"
"1314","SMC00873",33.5978762,-117.62711,"Orange"
"1315","SMC00899",33.717471,-117.7888,"Orange"
"1316","SMC00910",33.5135612,-117.74432,"Orange"
"1317","SMC00911",34.5080262,-119.2979,"Ventura"
"1318","SMC00921",33.1062473,-117.11568,"San Diego"
"1319","SMC00924",34.2234965,-118.18015,"Los Angeles"
"1320","SMC00926",33.9074099,-117.88296,"Orange"
"1321","SMC00957",33.9619585,-117.37075,"Riverside"
"1322","SMC00958",33.8253264,-117.99894,"Orange"
"1323","SMC00963",33.5640155,-117.6514,"Orange"
"1324","SMC01004",34.1492659,-118.16567,"Los Angeles"
"1325","SMC01013",33.480581,-117.14397,"Riverside"
"1326","SMC01040",34.3051727,-118.15833,"Los Angeles"
"1327","SMC01046",32.7946457,-117.18536,"San Diego"
"1328","SMC01049",33.1773783,-117.20403,"San Diego"
"1329","SMC01096",34.2848271,-118.29322,"Los Angeles"
"1330","SMC01097",33.4867467,-117.2556,"Riverside"
"1331","SMC01151",34.3725182,-118.97152,"Ventura"
"1332","SMC01155",33.7611238,-117.67931,"Orange"
"1333","SMC01158",32.9625062,-117.16733,"San Diego"
"1334","SMC01161",33.4467309,-117.25528,"San Diego"
"1335","SMC01174",33.0167752,-117.01646,"San Diego"
"1336","SMC01196",34.278378,-118.0296,"Los Angeles"
"1337","SMC01201",33.0858228,-117.05531,"San Diego"
"1338","SMC01208",34.1901544,-118.53647,"Los Angeles"
"1339","SMC01215",34.3396913,-119.06785,"Ventura"
"1340","SMC01248",34.2589568,-117.74499,"Los Angeles"
"1341","SMC01257",33.6084222,-117.6186,"Orange"
"1342","SMC01260",34.0650236,-117.97474,"Los Angeles"
"1343","SMC01278",33.8203072,-118.06683,"Los Angeles"
"1344","SMC01320",34.298516,-118.25076,"Los Angeles"
"1345","SMC01358",33.9096517,-118.24673,"Los Angeles"
"1346","SMC01383",34.0662228,-117.54181,"San Bernardino"
"1347","SMC01384",34.0645362,-118.70035,"Los Angeles"
"1348","SMC01413",33.3055192,-116.80626,"San Diego"
"1349","SMC01424",34.2401184,-117.81617,"Los Angeles"
"1350","SMC01452",34.0909013,-118.06673,"Los Angeles"
"1351","SMC01454",33.9550309,-117.8613,"Los Angeles"
"1352","SMC01464",34.2751627,-118.52666,"Los Angeles"
"1353","SMC01504",34.253273,-117.71385,"Los Angeles"
"1354","SMC01512",34.2763996,-118.67251,"Ventura"
"1355","SMC01544",34.2973085,-118.24852,"Los Angeles"
"1356","SMC01555",33.5499879,-117.77966,"Orange"
"1357","SMC01567",34.5096111,-119.38373,"Ventura"
"1358","SMC01606",32.8414045,-117.23471,"San Diego"
"1359","SMC01640",34.1530146,-118.69681,"Los Angeles"
"1360","SMC01656",34.1563171,-118.53628,"Los Angeles"
"1361","SMC01662",33.9247973,-117.95667,"Orange"
"1362","SMC01684",34.2761401,-118.91576,"Ventura"
"1363","SMC01689",33.2678939,-117.23569,"San Diego"
"1364","SMC01692",34.1979861,-118.16973,"Los Angeles"
"1365","SMC01694",33.9200198,-117.90271,"Orange"
"1366","SMC01716",34.2074702,-118.49728,"Los Angeles"
"1367","SMC01717",33.3396866,-117.13286,"San Diego"
"1368","SMC01726",33.8635246,-117.98813,"Orange"
"1369","SMC01748",34.2875933,-118.82832,"Ventura"
"1370","SMC01772",34.1101391,-118.12296,"Los Angeles"
"1371","SMC01808",34.3094037,-118.07316,"Los Angeles"
"1372","SMC01814",33.0229871,-117.22543,"San Diego"
"1373","SMC01824",34.0912769,-117.75598,"Los Angeles"
"1374","SMC01881",33.23547964,-117.3416689,"San Diego"
"1375","SMC01902",34.0103479,-117.85606,"Los Angeles"
"1376","SMC01909",33.3112067,-117.13878,"San Diego"
"1377","SMC01912",34.2342728,-118.60292,"Los Angeles"
"1378","SMC01923",33.6722164,-117.78872,"Orange"
"1379","SMC01934",33.4902157,-117.66594,"Orange"
"1380","SMC01960",34.2655455,-118.75916,"Ventura"
"1381","SMC01962",32.660647,-117.03925,"San Diego"
"1382","SMC01972",34.2402289,-118.49563,"Los Angeles"
"1383","SMC01979",34.452055,-119.13625,"Ventura"
"1384","SMC01987",33.5901892,-117.71183,"Orange"
"1385","SMC01990",32.7957746,-117.11338,"San Diego"
"1386","SMC02006",32.8311536,-116.9851,"San Diego"
"1387","SMC02028",34.1286798,-118.16554,"Los Angeles"
"1388","SMC02059",34.0619306,-117.30704,"San Bernardino"
"1389","SMC02075",34.6718919,-119.03759,"Ventura"
"1390","SMC02088",34.3022609,-118.2596,"Los Angeles"
"1391","SMC02092",34.2794817,-118.20685,"Los Angeles"
"1392","SMC02127",34.4227975,-119.26449,"Ventura"
"1393","SMC02139",34.6716022,-119.0172,"Ventura"
"1394","SMC02145",33.2693444,-117.03147,"San Diego"
"1395","SMC02167",34.1045001,-117.15946,"San Bernardino"
"1396","SMC02206",33.8709893,-117.85003,"Orange"
"1397","SMC02208",34.12693386,-117.7745917,"Los Angeles"
"1398","SMC02228",34.0689012,-118.22422,"Los Angeles"
"1399","SMC02232",34.23225105,-118.551065,"Los Angeles"
"1400","SMC02270",33.7957032,-117.77237,"Orange"
"1401","SMC02302",33.81526128,-118.0412627,"Orange"
"1402","SMC02366",33.84684,-118.14043,"Los Angeles"
"1403","SMC02417",33.1338537,-117.06236,"San Diego"
"1404","SMC02436",34.261878,-118.97228,"Ventura"
"1405","SMC02452",34.2733012,-118.89985,"Ventura"
"1406","SMC02457",33.2557748,-117.25005,"San Diego"
"1407","SMC02484",34.1451,-118.36764,"Los Angeles"
"1408","SMC02494",33.9132,-117.97397,"Orange"
"1409","SMC02536",34.2686145,-118.6736,"Ventura"
"1410","SMC02563",33.6819351,-117.67299,"Orange"
"1411","SMC02568",34.2786712,-118.22029,"Los Angeles"
"1412","SMC02573",34.0134459,-117.17764,"San Bernardino"
"1413","SMC02591",34.5178405,-119.37847,"Ventura"
"1414","SMC02622",33.8972134,-118.18619,"Los Angeles"
"1415","SMC02644",34.1815757,-118.88652,"Ventura"
"1416","SMC02656",34.0747152,-117.87267,"Los Angeles"
"1417","SMC02680",34.1953164,-118.59146,"Los Angeles"
"1418","SMC02712",34.3617882,-118.30349,"Los Angeles"
"1419","SMC02718",33.88936,-117.88771,"Orange"
"1420","SMC02804",34.1453408,-118.40866,"Los Angeles"
"1421","SMC02884",34.217656,-118.98516,"Ventura"
"1422","SMC02902",32.9490746,-117.06443,"San Diego"
"1423","SMC02905",33.2409019,-117.3287074,"San Diego"
"1424","SMC02933",33.3195689,-117.16562,"San Diego"
"1425","SMC02936",34.18656639,-118.640822,"Los Angeles"
"1426","SMC02972",34.2495807,-118.0755,"Los Angeles"
"1427","SMC02976",34.2578936,-117.75662,"Los Angeles"
"1428","SMC02984",34.2652841,-118.75052,"Ventura"
"1429","SMC02988",34.16076712,-117.9889704,"Los Angeles"
"1430","SMC02996",34.22105711,-118.4229118,"Los Angeles"
"1431","SMC03011",33.61449445,-117.6954876,"Orange"
"1432","SMC03110",32.8110566,-117.07336,"San Diego"
"1433","SMC03133",34.0016699,-117.5996,"San Bernardino"
"1434","SMC03216",34.2809211,-117.84094,"Los Angeles"
"1435","SMC03222",33.0221034,-117.06726,"San Diego"
"1436","SMC03268",34.1610653,-119.0654,"Ventura"
"1437","SMC03280",34.2568564,-117.85653,"Los Angeles"
"1438","SMC03304",34.288298,-118.72312,"Ventura"
"1439","SMC03401",33.45042413,-117.3116849,"San Diego"
"1440","SMC03438",33.9370556,-117.79254,"Orange"
"1441","SMC03452",34.3035424,-117.83231,"Los Angeles"
"1442","SMC03510",32.5636372,-116.78734,"San Diego"
"1443","SMC03523",33.58472708,-117.6642715,"Orange"
"1444","SMC03687",34.0829581,-117.58255,"San Bernardino"
"1445","SMC03737",33.1196879,-117.0926,"San Diego"
"1446","SMC03929",33.1787043,-117.30481,"San Diego"
"1447","SMC03984",34.24613,-117.90187,"Los Angeles"
"1448","SMC03988",34.2132269,-118.89766,"Ventura"
"1449","SMC04000",34.2328252,-117.74778,"Los Angeles"
"1450","SMC04008",34.2834758,-118.80806,"Ventura"
"1451","SMC04047",34.4577525,-119.29185,"Ventura"
"1452","SMC04054",32.8369445,-117.01854,"San Diego"
"1453","SMC04121",33.1846546,-117.19835,"San Diego"
"1454","SMC04132",34.2147317,-118.8842,"Ventura"
"1455","SMC04134",32.828743,-117.05243,"San Diego"
"1456","SMC04175",34.4081619,-119.27685,"Ventura"
"1457","SMC04204",34.203604,-118.01854,"Los Angeles"
"1458","SMC04239",34.3607261,-119.31117,"Ventura"
"1459","SMC04294",32.93776564,-117.1417065,"San Diego"
"1460","SMC04308",34.1938427,-118.90776,"Ventura"
"1461","SMC04383",34.5022107,-119.35587,"Ventura"
"1462","SMC04399",34.3073017,-119.30126,"Ventura"
"1463","SMC04426",33.0069669,-116.66995,"San Diego"
"1464","SMC04524",34.24762604,-118.0335586,"Los Angeles"
"1465","SMC04532",34.1559541,-118.28772,"Los Angeles"
"1466","SMC04600",34.3972362,-118.71045,"Ventura"
"1467","SMC04661",33.4060694,-117.225,"San Diego"
"1468","SMC04682",32.9711528,-116.64815,"San Diego"
"1469","SMC04749",33.8575368,-117.21321,"Riverside"
"1470","SMC04756",34.2709208,-118.92691,"Ventura"
"1471","SMC04795",34.479889,-119.17068,"Ventura"
"1472","SMC04806",32.89033124,-117.1935657,"San Diego"
"1473","SMC04880",34.3088434,-118.09828,"Los Angeles"
"1474","SMC04932",34.2013757,-119.00115,"Ventura"
"1475","SMC04934",33.03306902,-117.1625869,"San Diego"
"1476","SMC04972",34.24042879,-117.9346293,"Los Angeles"
"1477","SMC05017",33.11264881,-117.107745,"San Diego"
"1478","SMC05020",34.2349708,-118.17772,"Los Angeles"
"1479","SMC05109",33.4744657,-117.1391,"Riverside"
"1480","SMC05146",32.8452739,-116.61347,"San Diego"
"1481","SMC05165",33.5818344,-117.25572,"Riverside"
"1482","SMC05199",34.4041244,-119.28071,"Ventura"
"1483","SMC05230",33.8730987,-117.75076,"Orange"
"1484","SMC05243",34.5924824,-119.25123,"Ventura"
"1485","SMC05296",34.5548103,-118.77543,"Ventura"
"1486","SMC05332",34.186847,-118.90743,"Ventura"
"1487","SMC05379",33.7277949,-117.77911,"Orange"
"1488","SMC05402",32.8046848,-116.57311,"San Diego"
"1489","SMC05407",34.5012511,-119.35044,"Ventura"
"1490","SMC05423",34.2864603,-119.30791,"Ventura"
"1491","SMC05524",34.2703268,-118.91724,"Ventura"
"1492","SMC05567",34.32042598,-119.089273,"Ventura"
"1493","SMC05640",34.2786712,-118.22029,"Los Angeles"
"1494","SMC05694",33.8617481,-118.19751,"Los Angeles"
"1495","SMC05702",32.8320149,-117.22946,"San Diego"
"1496","SMC05759",34.3523389,-119.03461,"Ventura"
"1497","SMC05764",34.2311986,-119.11095,"Ventura"
"1498","SMC05848",34.31804348,-118.3196642,"Los Angeles"
"1499","SMC05956",34.2289976,-118.97103,"Ventura"
"1500","SMC05968",34.23484409,-117.8055227,"Los Angeles"
"1501","SMC06019",33.6826123,-117.81233,"Orange"
"1502","SMC06036",34.2309189,-118.93493,"Ventura"
"1503","SMC06044",34.22210116,-118.1777087,"Los Angeles"
"1504","SMC06079",34.4110452,-119.0820596,"Ventura"
"1505","SMC06188",34.28189342,-118.198017,"Los Angeles"
"1506","SMC06216",34.2737902,-118.31563,"Los Angeles"
"1507","SMC06252",34.19336624,-118.017228,"Los Angeles"
"1508","SMC06288",34.26670658,-117.8444777,"Los Angeles"
"1509","SMC06298",32.9119894,-116.57136,"San Diego"
"1510","SMC06302",33.867005,-117.85366,"Orange"
"1511","SMC06356",34.20146377,-118.911647,"Ventura"
"1512","SMC06458",32.6690158,-117.01724,"San Diego"
"1513","SMC06467",33.7911793,-117.71768,"Orange"
"1514","SMC06496",34.1696784,-117.88903,"Los Angeles"
"1515","SMC06612",34.28615853,-118.8546428,"Ventura"
"1516","SMC06653",33.9637117,-117.46268,"Riverside"
"1517","SMC06714",32.6758,-117.00603,"San Diego"
"1518","SMC06740",34.1807329,-118.8744298,"Ventura"
"1519","SMC06794",32.8302964,-116.64672,"San Diego"
"1520","SMC06863",34.4941698,-119.30535,"Ventura"
"1521","SMC06904",34.419678,-118.78762,"Ventura"
"1522","SMC07085",33.8838196,-117.51706,"Riverside"
"1523","SMC07126",32.8434597,-117.03499,"San Diego"
"1524","SMC07128",34.34480875,-118.3619765,"Los Angeles"
"1525","SMC07828",34.27567808,-118.8944784,"Ventura"
"1526","SMC08068",34.18020769,-119.1037067,"Ventura"
"1527","SMC08094",33.8195224,-117.85355,"Orange"
"1528","SMC08150",32.8373223,-117.01979,"San Diego"
"1529","SMC08157",33.5391339,-117.26484,"Riverside"
"1530","SMC08335",34.3458855,-119.29951,"Ventura"
"1531","SMC08414",33.796306,-117.81994,"Orange"
"1532","SMC08426",32.65071,-117.05483,"San Diego"
"1533","SMC08655",34.5082206,-119.28404,"Ventura"
"1534","SMC08660",34.28495383,-118.8693831,"Ventura"
"1535","SMC08845",33.8735355,-117.21443,"Riverside"
"1536","SMC09091",33.7133968,-117.7958319,"Orange"
"1537","SMC09118",33.80878056,-117.8626159,"Orange"
"1538","SMC09162",32.8408791,-116.70988,"San Diego"
"1539","SMC09174",32.8396738,-117.00183,"San Diego"
"1540","SMC09286",32.7818797,-117.11418,"San Diego"
"1541","SMC09325",33.5625284,-117.12886,"Riverside"
"1542","SMC09503",34.4975675,-119.33913,"Ventura"
"1543","SMC09591",34.1039648,-117.16672,"San Bernardino"
"1544","SMC09698",33.7459227,-116.70738,"Riverside"
"1545","SMC10198",32.821824,-116.97619,"San Diego"
"1546","SMC10685",34.0188203,-117.36879,"Riverside"
"1547","SMC10756",34.42352216,-118.9288084,"Ventura"
"1548","SMC11181",33.8888266,-117.50297,"Riverside"
"1549","SMC11343",34.3728727,-119.30855,"Ventura"
"1550","SMC11430",32.848352,-116.86012,"San Diego"
"1551","SMC11581",33.9520362,-117.6066,"Riverside"
"1552","SMC11593",33.4646179,-117.27792,"Riverside"
"1553","SMC11727",34.4784671,-119.29335,"Ventura"
"1554","SMC12246",32.83988796,-117.0428545,"San Diego"
"1555","SMC12862",33.921483,-118.11149,"Los Angeles"
"1556","SMC13062",32.77548502,-117.1955706,"San Diego"
"1557","SMC13187",33.67807404,-117.8024507,"Orange"
"1558","SMC13214",33.80453149,-117.8724084,"Orange"
"1559","SMC13391",34.4179083,-119.26999,"Ventura"
"1560","SMC13402",32.81507335,-116.5654208,"San Diego"
"1561","SMC13599",34.4989794,-119.34187,"Ventura"
"1562","SMC13630",33.8608337,-118.10342,"Los Angeles"
"1563","SMC14099",33.62772224,-117.7355714,"Orange"
"1564","SMC14211",33.68948519,-117.8230866,"Orange"
"1565","SMC14218",32.8299851,-116.73604,"San Diego"
"1566","SMC15677",33.9540988,-117.60468,"Riverside"
"1567","SMC16045",33.8819353,-117.52241,"Riverside"
"1568","SMC16169",33.74654851,-117.5935285,"Orange"
"1569","SMC16266",32.8185584,-116.75313,"San Diego"
"1570","SMC16446",34.4129833,-119.27294,"Ventura"
"1571","SMC16832",33.8844398,-118.10855,"Los Angeles"
"1572","SMC16980",34.4326882,-119.24975,"Ventura"
"1573","SMC17432",33.84435,-118.09802,"Los Angeles"
"1574","SMC17918",32.66308691,-117.031729,"San Diego"
"1575","SMC18046",34.42233403,-119.2645502,"Ventura"
"1576","SMC18169",33.8917519,-117.57191,"Riverside"
"1577","SMC18545",34.4843681,-119.3084428,"Ventura"
"1578","SMC19228",32.6640469,-116.98508,"San Diego"
"1579","SMC19552",32.83946175,-117.0238016,"San Diego"
"1580","SMC19669",33.57150358,-117.1610317,"Riverside"
"1581","SMC19697",34.34808172,-119.3008795,"Ventura"
"1582","SMC19809",34.5013483,-119.3529618,"Ventura"
"1583","SMC19945",34.50495923,-119.2817754,"Ventura"
"1584","SMC20032",33.8766423,-118.10775,"Los Angeles"
"1585","SMC20497",34.31230232,-119.2983849,"Ventura"
"1586","SMC21069",33.59691984,-117.1241435,"Riverside"
"1587","SMC21371",33.894502,-117.57861,"Riverside"
"1588","SMC21822",33.8723705,-117.70893,"Orange"
"1589","SMC21921",33.88788907,-117.5057604,"Riverside"
"1590","SMC22521",33.87800368,-117.5405022,"Riverside"
"1591","SMC23495",32.83389787,-116.7230298,"San Diego"
"1592","SMC24222",33.8714981,-117.71733,"Orange"
"1593","SMC24921",33.878246,-117.55355,"Riverside"
"1594","SMC26288",33.7755508,-117.69538,"Orange"
"1595","SMC26909",33.6663642,-117.27519,"Riverside"
"1596","SMC27709",33.6626982,-117.28999,"Riverside"
"1597","SMC29064",33.7956097,-116.74266,"Riverside"
"1598","SMC32718",32.8845526,-116.82225,"San Diego"
"1599","SMC32897",33.8689631,-117.21319,"Riverside"
"1600","SMC33179",33.47315683,-117.1435069,"Riverside"
"1601","SMC34888",33.7738814,-117.68434,"Orange"
"1602","SMC35697",34.353928,-119.30973,"Ventura"
"1603","SMC35837",33.7364053,-116.82611,"Riverside"
"1604","SMC37632",32.67204914,-116.9990446,"San Diego"
"1605","SMC40887",33.76274758,-117.4638484,"Riverside"
"1606","SMCR8_218",33.8086603,-116.74191,"Riverside"
"1607","SMCR8_474",34.2476693,-117.62449,"San Bernardino"
"1608","SMCR8_513",33.719636,-116.7621,"Riverside"
"1609","SMCR8_572",34.0679585,-117.29326,"San Bernardino"
"1610","SMCR8_601",34.0265599,-117.58724,"San Bernardino"
"1611","SMCR8_605",33.7389633,-116.72555,"Riverside"
"1612","SMCR8_613",33.9846311,-117.12823,"Riverside"
"1613","SMCR8_688",33.7517427,-116.70593,"Riverside"
